---------------------------
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '电1L1\rE2C201\r', 2: '电1L1\rE2C201\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '虚1R2\r6A607\r', 7: '虚1R2\r6A607\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '虚1L1\rE2C207\r', 2: '虚1L1\rE2C207\r', 3: '地1L1\rE2C403\r', 4: '地1L1\rE2C403\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '电1L1\rE2C307\r', 7: '电1L1\rE2C307\r', 8: '教研\r', 9: '教研\r', 10: '形L9\rE2A306\r', 11: '形L9\rE2A306\r', 12: 'NoClass\r'}
{1: '虚1L1\rE2C207\r', 2: '虚1L1\rE2C207\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '北1R2\r6A607\r', 9: '北1R2\r6A607\r', 10: '地1R2\r6A607\r', 11: '地1R2\r6A607\r', 12: '地1R2\r6A607\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '电1L1\rE2C201\r', 2: '电1L1\rE2C201\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '虚1R2\r6A607\r', 7: '虚1R2\r6A607\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '地1L1\rE2C403\r', 4: '地1L1\rE2C403\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '电1L1\rE2C307\r', 7: '电1L1\rE2C307\r', 8: '教研\r', 9: '教研\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '虚1L1\rE2C207\r', 2: '虚1L1\rE2C207\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '北1R2\r6A607\r', 9: '北1R2\r6A607\r', 10: '地1R2\r6A607\r', 11: '地1R2\r6A607\r', 12: '地1R2\r6A607\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '艺考\r', 2: '艺考\r', 3: '艺考\r', 4: '艺考\r', 5: '艺考\r', 6: '艺考\r', 7: '艺考\r', 8: '艺考\r', 9: '艺考\r', 10: '艺考\r', 11: '艺考\r', 12: '艺考\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '电1L1\rE2C201\r', 2: '电1L1\rE2C201\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '地1L1\rE2C403\r', 4: '地1L1\rE2C403\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '电1L1\rE2C307\r', 7: '电1L1\rE2C307\r', 8: '教研\r', 9: '教研\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '北1R2\r6A607\r', 9: '北1R2\r6A607\r', 10: '地1R2\r6A607\r', 11: '地1R2\r6A607\r', 12: '地1R2\r6A607\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '全国英语四六级\r', 2: '全国英语四六级\r', 3: '全国英语四六级\r', 4: '全国英语四六级\r', 5: '全国英语四六级\r', 6: '全国英语四六级\r', 7: '全国英语四六级\r', 8: '全国英语四六级\r', 9: '全国英语四六级\r', 10: '全国英语四六级\r', 11: '全国英语四六级\r', 12: '全国英语四六级\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '电1L1\rE2C201\r', 2: '电1L1\rE2C201\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '地1L1\rE2C403\r', 4: '地1L1\rE2C403\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: '电1L1\rE2C307\r', 7: '电1L1\rE2C307\r', 8: '教研\r', 9: '教研\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: '地1R2\r6A607\r', 11: '地1R2\r6A607\r', 12: '地1R2\r6A607\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '研究生入学考试\r', 2: '研究生入学考试\r', 3: '研究生入学考试\r', 4: '研究生入学考试\r', 5: '研究生入学考试\r', 6: '研究生入学考试\r', 7: '研究生入学考试\r', 8: '研究生入学考试\r', 9: '研究生入学考试\r', 10: '研究生入学考试\r', 11: '研究生入学考试\r', 12: '研究生入学考试\r'}
{1: '研究生入学考试\r', 2: '研究生入学考试\r', 3: '研究生入学考试\r', 4: '研究生入学考试\r', 5: '研究生入学考试\r', 6: '研究生入学考试\r', 7: '研究生入学考试\r', 8: '研究生入学考试\r', 9: '研究生入学考试\r', 10: '研究生入学考试\r', 11: '研究生入学考试\r', 12: '研究生入学考试\r'}
{1: '电1L1\rE2C301\r', 2: '电1L1\rE2C301\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '地1L1\rE2C403\r', 4: '地1L1\rE2C403\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '教研\r', 9: '教研\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: '地1R2\r6A607\r', 11: '地1R2\r6A607\r', 12: '地1R2\r6A607\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '元旦节\r', 2: '元旦节\r', 3: '元旦节\r', 4: '元旦节\r', 5: '元旦节\r', 6: '元旦节\r', 7: '元旦节\r', 8: '元旦节\r', 9: '元旦节\r', 10: '元旦节\r', 11: '元旦节\r', 12: '元旦节\r'}
{1: '元旦节\r', 2: '元旦节\r', 3: '元旦节\r', 4: '元旦节\r', 5: '元旦节\r', 6: '元旦节\r', 7: '元旦节\r', 8: '元旦节\r', 9: '元旦节\r', 10: '元旦节\r', 11: '元旦节\r', 12: '元旦节\r'}
{1: '元旦节\r', 2: '元旦节\r', 3: '元旦节\r', 4: '元旦节\r', 5: '元旦节\r', 6: '元旦节\r', 7: '元旦节\r', 8: '元旦节\r', 9: '元旦节\r', 10: '元旦节\r', 11: '元旦节\r', 12: '元旦节\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '地1L1\rE2C403\r', 4: '地1L1\rE2C403\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '教研\r', 9: '教研\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: '地1R2\r6A607\r', 11: '地1R2\r6A607\r', 12: '地1R2\r6A607\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '北2X1\r内01C\r', 2: '北2X1\r内01C\r', 3: '北2X1\r内01C\r', 4: '北2X1\r内01C\r', 5: '北2X1\r内01C\r', 6: '北2X1\r内01C\r', 7: '北2X1\r内01C\r', 8: '北2X1\r内01C\r', 9: '北2X1\r内01C\r', 10: '北2X1\r内01C\r', 11: '北2X1\r内01C\r', 12: '北2X1\r内01C\r'}
{1: '北2X1\r内01C\r', 2: '北2X1\r内01C\r', 3: '地1L1\rE2C403\r', 4: '地1L1\rE2C403\r', 5: '北2X1\r内01C\r', 6: '北2X1\r内01C\r', 7: '北2X1\r内01C\r', 8: '北2X1\r内01C\r', 9: '北2X1\r内01C\r', 10: '北2X1\r内01C\r', 11: '北2X1\r内01C\r', 12: '北2X1\r内01C\r'}
{1: '北2X1\r内01C\r', 2: '北2X1\r内01C\r', 3: '北2X1\r内01C\r', 4: '北2X1\r内01C\r', 5: '北2X1\r内01C\r', 6: '北2X1\r内01C\r', 7: '北2X1\r内01C\r', 8: '北2X1\r内01C\r', 9: '北2X1\r内01C\r', 10: '北2X1\r内01C\r', 11: '北2X1\r内01C\r', 12: '北2X1\r内01C\r'}
{1: '北2X1\r内01C\r', 2: '北2X1\r内01C\r', 3: '北2X1\r内01C\r', 4: '北2X1\r内01C\r', 5: '北2X1\r内01C\r', 6: '北2X1\r内01C\r', 7: '北2X1\r内01C\r', 8: '北2X1\r内01C\r', 9: '北2X1\r内01C\r', 10: '北2X1\r内01C\r', 11: '北2X1\r内01C\r', 12: '北2X1\r内01C\r'}
{1: '北2X1\r内01C\r', 2: '北2X1\r内01C\r', 3: '北2X1\r内01C\r', 4: '北2X1\r内01C\r', 5: '北2X1\r内01C\r', 6: '北2X1\r内01C\r', 7: '北2X1\r内01C\r', 8: '北2X1\r内01C\r', 9: '北2X1\r内01C\r', 10: '北2X1\r内01C\r', 11: '北2X1\r内01C\r', 12: '北2X1\r内01C\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '北2X1\r内01C\r', 2: '北2X1\r内01C\r', 3: '北2X1\r内01C\r', 4: '北2X1\r内01C\r', 5: '北2X1\r内01C\r', 6: '北2X1\r内01C\r', 7: '北2X1\r内01C\r', 8: '北2X1\r内01C\r', 9: '北2X1\r内01C\r', 10: '北2X1\r内01C\r', 11: '北2X1\r内01C\r', 12: '北2X1\r内01C\r'}
{1: '北2X1\r内01C\r', 2: '北2X1\r内01C\r', 3: '北2X1\r内01C\r', 4: '北2X1\r内01C\r', 5: '北2X1\r内01C\r', 6: '北2X1\r内01C\r', 7: '北2X1\r内01C\r', 8: '北2X1\r内01C\r', 9: '北2X1\r内01C\r', 10: '北2X1\r内01C\r', 11: '北2X1\r内01C\r', 12: '北2X1\r内01C\r'}
{1: '北2X1\r内01C\r', 2: '北2X1\r内01C\r', 3: '北2X1\r内01C\r', 4: '北2X1\r内01C\r', 5: '北2X1\r内01C\r', 6: '北2X1\r内01C\r', 7: '北2X1\r内01C\r', 8: '北2X1\r内01C\r', 9: '北2X1\r内01C\r', 10: '北2X1\r内01C\r', 11: '北2X1\r内01C\r', 12: '北2X1\r内01C\r'}
{1: '北2X1\r内01C\r', 2: '北2X1\r内01C\r', 3: '北2X1\r内01C\r', 4: '北2X1\r内01C\r', 5: '北2X1\r内01C\r', 6: '北2X1\r内01C\r', 7: '北2X1\r内01C\r', 8: '北2X1\r内01C\r', 9: '北2X1\r内01C\r', 10: '北2X1\r内01C\r', 11: '北2X1\r内01C\r', 12: '北2X1\r内01C\r'}
{1: '北2X1\r内01C\r', 2: '北2X1\r内01C\r', 3: '北2X1\r内01C\r', 4: '北2X1\r内01C\r', 5: '北2X1\r内01C\r', 6: '北2X1\r内01C\r', 7: '北2X1\r内01C\r', 8: '北2X1\r内01C\r', 9: '北2X1\r内01C\r', 10: '北2X1\r内01C\r', 11: '北2X1\r内01C\r', 12: '北2X1\r内01C\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '考试周\r', 2: '考试周\r', 3: '考试周\r', 4: '考试周\r', 5: '考试周\r', 6: '考试周\r', 7: '考试周\r', 8: '考试周\r', 9: '考试周\r', 10: '考试周\r', 11: '考试周\r', 12: '考试周\r'}
{1: '考试周\r', 2: '考试周\r', 3: '考试周\r', 4: '考试周\r', 5: '考试周\r', 6: '考试周\r', 7: '考试周\r', 8: '考试周\r', 9: '考试周\r', 10: '考试周\r', 11: '考试周\r', 12: '考试周\r'}
{1: '考试周\r', 2: '考试周\r', 3: '考试周\r', 4: '考试周\r', 5: '考试周\r', 6: '考试周\r', 7: '考试周\r', 8: '考试周\r', 9: '考试周\r', 10: '考试周\r', 11: '考试周\r', 12: '考试周\r'}
{1: '考试周\r', 2: '考试周\r', 3: '考试周\r', 4: '考试周\r', 5: '考试周\r', 6: '考试周\r', 7: '考试周\r', 8: '考试周\r', 9: '考试周\r', 10: '考试周\r', 11: '考试周\r', 12: '考试周\r'}
{1: '考试周\r', 2: '考试周\r', 3: '考试周\r', 4: '考试周\r', 5: '考试周\r', 6: '考试周\r', 7: '考试周\r', 8: '考试周\r', 9: '考试周\r', 10: '考试周\r', 11: '考试周\r', 12: '考试周\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
