---------------------------
{1: '报到注册\r', 2: '报到注册\r', 3: '报到注册\r', 4: '报到注册\r', 5: '报到注册\r', 6: '报到注册\r', 7: '报到注册\r', 8: '报到注册\r', 9: '报到注册\r', 10: '报到注册\r', 11: '报到注册\r', 12: '报到注册\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '大390\rE1A202\r', 4: '大390\rE1A202\r', 5: 'NoClass\r', 6: '大490\rE2C202\r', 7: '大490\rE2C202\r', 8: '概L5\rE1B208\r', 9: '概L5\rE1B208\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '数L1\r6B304\r', 4: '数L1\r6B304\r', 5: 'NoClass\r', 6: '大1S6\rTP05\r', 7: '大1S6\rTP05\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '电1L1\rE2C305\r', 4: '电1L1\rE2C305\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大490\rE2C202\r', 2: '大490\rE2C202\r', 3: '概L5\rE1B208\r', 4: '概L5\rE1B208\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '电1L1\rE2C305\r', 2: '电1L1\rE2C305\r', 3: '电1R2\r6B606\r', 4: '电1R2\r6B606\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '教研\r', 9: '教研\r', 10: '大2R9\r6A608\r', 11: '大2R9\r6A608\r', 12: '大2R9\r6A608\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '大390\rE1A202\r', 4: '大390\rE1A202\r', 5: 'NoClass\r', 6: '大490\rE2C202\r', 7: '大490\rE2C202\r', 8: '概L5\rE1B208\r', 9: '概L5\rE1B208\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: '大1S6\rTP05\r', 7: '大1S6\rTP05\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大490\rE2C202\r', 2: '大490\rE2C202\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '电1L1\rE2C305\r', 2: '电1L1\rE2C305\r', 3: '电1R2\r6B606\r', 4: '电1R2\r6B606\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '教研\r', 9: '教研\r', 10: '大2R9\r6A608\r', 11: '大2R9\r6A608\r', 12: '大2R9\r6A608\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '大390\rE1A202\r', 4: '大390\rE1A202\r', 5: 'NoClass\r', 6: '大490\rE2C202\r', 7: '大490\rE2C202\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: '大1S6\rTP05\r', 7: '大1S6\rTP05\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大490\rE2C202\r', 2: '大490\rE2C202\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '电1L1\rE2C305\r', 2: '电1L1\rE2C305\r', 3: '电1R2\r6B606\r', 4: '电1R2\r6B606\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '教研\r', 9: '教研\r', 10: '大2R9\r6A608\r', 11: '大2R9\r6A608\r', 12: '大2R9\r6A608\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '大390\rE1A202\r', 4: '大390\rE1A202\r', 5: 'NoClass\r', 6: '大490\rE2C202\r', 7: '大490\rE2C202\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: '大1S6\rTP05\r', 7: '大1S6\rTP05\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大学英语四六级\r', 2: '大学英语四六级\r', 3: '大学英语四六级\r', 4: '大学英语四六级\r', 5: '大学英语四六级\r', 6: '大学英语四六级\r', 7: '大学英语四六级\r', 8: '大学英语四六级\r', 9: '大学英语四六级\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '艺考\r', 2: '艺考\r', 3: '艺考\r', 4: '艺考\r', 5: '艺考\r', 6: '艺考\r', 7: '艺考\r', 8: '艺考\r', 9: '艺考\r', 10: '艺考\r', 11: '艺考\r', 12: '艺考\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大490\rE2C202\r', 2: '大490\rE2C202\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '教研\r', 9: '教研\r', 10: '大2R9\r6A608\r', 11: '大2R9\r6A608\r', 12: '大2R9\r6A608\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '大390\rE1A202\r', 4: '大390\rE1A202\r', 5: 'NoClass\r', 6: '大490\rE2C202\r', 7: '大490\rE2C202\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: '大1S6\rTP05\r', 7: '大1S6\rTP05\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '研究生入学考试\r', 2: '研究生入学考试\r', 3: '研究生入学考试\r', 4: '研究生入学考试\r', 5: '研究生入学考试\r', 6: '研究生入学考试\r', 7: '研究生入学考试\r', 8: '研究生入学考试\r', 9: '研究生入学考试\r', 10: '研究生入学考试\r', 11: '研究生入学考试\r', 12: '研究生入学考试\r'}
{1: '研究生入学考试\r', 2: '研究生入学考试\r', 3: '研究生入学考试\r', 4: '研究生入学考试\r', 5: '研究生入学考试\r', 6: '研究生入学考试\r', 7: '研究生入学考试\r', 8: '研究生入学考试\r', 9: '研究生入学考试\r', 10: '研究生入学考试\r', 11: '研究生入学考试\r', 12: '研究生入学考试\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大490\rE2C202\r', 2: '大490\rE2C202\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '教研\r', 9: '教研\r', 10: '大2R9\r6A608\r', 11: '大2R9\r6A608\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '大390\rE1A202\r', 4: '大390\rE1A202\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: '大1S6\rTP05\r', 7: '大1S6\rTP05\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '元旦节\r', 2: '元旦节\r', 3: '元旦节\r', 4: '元旦节\r', 5: '元旦节\r', 6: '元旦节\r', 7: '元旦节\r', 8: '元旦节\r', 9: '元旦节\r', 10: '元旦节\r', 11: '元旦节\r', 12: '元旦节\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '教研\r', 9: '教研\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '大390\rE1A202\r', 4: '大390\rE1A202\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '考试周\r', 2: '考试周\r', 3: '考试周\r', 4: '考试周\r', 5: '考试周\r', 6: '考试周\r', 7: '考试周\r', 8: '考试周\r', 9: '考试周\r', 10: '考试周\r', 11: '考试周\r', 12: '考试周\r'}
{1: '考试周\r', 2: '考试周\r', 3: '考试周\r', 4: '考试周\r', 5: '考试周\r', 6: '考试周\r', 7: '考试周\r', 8: '考试周\r', 9: '考试周\r', 10: '考试周\r', 11: '考试周\r', 12: '考试周\r'}
{1: '考试周\r', 2: '考试周\r', 3: '考试周\r', 4: '考试周\r', 5: '考试周\r', 6: '考试周\r', 7: '考试周\r', 8: '考试周\r', 9: '考试周\r', 10: '考试周\r', 11: '考试周\r', 12: '考试周\r'}
{1: '考试周\r', 2: '考试周\r', 3: '考试周\r', 4: '考试周\r', 5: '考试周\r', 6: '考试周\r', 7: '考试周\r', 8: '考试周\r', 9: '考试周\r', 10: '考试周\r', 11: '考试周\r', 12: '考试周\r'}
{1: '考试周\r', 2: '考试周\r', 3: '考试周\r', 4: '考试周\r', 5: '考试周\r', 6: '考试周\r', 7: '考试周\r', 8: '考试周\r', 9: '考试周\r', 10: '考试周\r', 11: '考试周\r', 12: '考试周\r'}
{1: '考试周\r', 2: '考试周\r', 3: '考试周\r', 4: '考试周\r', 5: '考试周\r', 6: '考试周\r', 7: '考试周\r', 8: '考试周\r', 9: '考试周\r', 10: '考试周\r', 11: '考试周\r', 12: '考试周\r'}
{1: '考试周\r', 2: '考试周\r', 3: '考试周\r', 4: '考试周\r', 5: '考试周\r', 6: '考试周\r', 7: '考试周\r', 8: '考试周\r', 9: '考试周\r', 10: '考试周\r', 11: '考试周\r', 12: '考试周\r'}
